goal,state,c_1,c_2,c_3,c_4,c_5,c_6,c_7,c_8,c_9,c_10,c_11,c_12,c_13,c_14,c_15,c_16,c_17,c_18,c_19,c_20,c_21,c_22,c_23,c_24,c_25,c_26,c_27,c_28,c_29,c_30,c_31,c_32,c_33,c_34
2000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.05,0.00,0.05,0.05,0.00,0.00,0.00,0.00,0.05,0.00,0.06,0.00,0.06,0.05,0.00,0.00,0.06,0.00,0.06,0.05,0.06,0.00,0.00,0.00
950,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.06,0.00,0.08,0.09,0.09,0.00,0.00,0.05,0.06,0.09,0.00,0.00,0.06,0.09,0.00,0.06,0.06,0.09,0.00,0.06,0.08,0.08,0.00,0.00,0.00
365,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.05,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.05,0.00,0.00,0.00
500,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.09,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.10,0.00,0.00,0.09,0.10,0.09,0.00,0.00,0.00
400,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.03,0.04,0.03,0.04,0.00,0.04,0.00,0.04,0.03,0.00,0.04,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.04,0.04,0.04,0.00,0.00
4800,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.05,0.06,0.05,0.06,0.05,0.05,0.05,0.00,0.05,0.00,0.04,0.05,0.05,0.00,0.04,0.00
12500,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.06,0.00,0.00,0.00,0.00,0.07,0.00,0.06,0.00,0.07,0.08,0.07,0.00,0.00,0.00
6000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.04,0.01,0.00,0.00,0.00
1250,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.03,0.04,0.04,0.00,0.00,0.05,0.06,0.04,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.05,0.00,0.05,0.05,0.04,0.00,0.00,0.00
2000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.00,0.00,0.00,0.00,0.06,0.06,0.05,0.00,0.00,0.06,0.00,0.00,0.05,0.00,0.00,0.00,0.06,0.07,0.06,0.00,0.00,0.00
